# system-theory round (gen_boundary_pairs.py; corpus=enwiki; Haiku 6-band). down=Network_theory,Dynamical_systems,Complex_systems_theory,Systems_analysis; bidir=Networks. slice=wide_enwiki_systheory. cols: a	b	stratum	wl	mu
Online_video_game_networks	Semiconductor_analysis	neg	-1	0.0
High_society_(social_class)	IRC_networks	neg	-1	0.0
Network_management	Analysis_of_collective_decision-making	neg	-1	0.0
Thermodynamic_models	Physicists	neg	-1	0.0
Thermodynamics	Mathematical_quantization	neg	-1	0.0
Anticyclones	Theorems_in_dynamical_systems	neg	-1	0.0
Dynamical_systems	Military_simulation	neg	-1	0.0
European_windstorms	1978_albums	neg	-1	0.0
Alumni_associations	Mathematical_logic	neg	-1	0.0
Ecological_corridors_of_Brazil	Cold_War_films	neg	-1	0.0
Social_networking_mobile_apps	Matroid_theory	cross_networks_bnd	-1	0.0
Whirlpools	1988_albums	neg	-1	0.0
Computer_networks	Number_theory	neg	-1	0.0
Planetary_spots	Heat_conduction	neg	-1	0.0
Complex_systems_scientists	Writing_systems	neg	-1	0.0
Dynamical_systems	Bifurcation_theory	pos_dynamical_syst_down	1	1.0
Cellular_automatists	Cellular_automaton_patterns	pos_complex_system_down	-1	0.8
Covering_problems	Fictional_robots	neg	-1	0.0
Rainbow_problems	Baroque_composers	neg	-1	0.0
Systems_analysis	Smart_grid	neg	-1	0.0
Lagrangian_mechanics	Nonlinear_systems	neg	-1	0.0
Complex_systems_theory	Cellular_automatists	pos_complex_system_down	2	0.8
Separation_numbers	Integer_sequences	neg	-1	0.0
Online_advertising_services_and_affiliate_networks	1967_albums	neg	-1	0.0
Convex_optimization	Operations_researchers	neg	-1	0.0
Cellular_automaton_software	Complexity_economics	pos_complex_system_down	-1	0.4
Thermodynamic_systems	Random_matrices	neg	-1	0.0
Stochastic_optimization	Deterministic_global_optimization	pos_systems_analys_down	-1	0.8
Dynamical_systems_theorists	Pitched_percussion_instruments	neg	-1	0.0
Cellular_automatists	Cellular_automaton_software	pos_complex_system_down	-1	1.0
Computational_electromagnetics	Oncology	neg	-1	0.0
File_sharing_networks	Galaxies	neg	-1	0.0
Galaxies	Scheduling_(computing)	neg	-1	0.0
Heat_conduction	1988_albums	neg	-1	0.0
Chaotic_maps	Real-time_technology	neg	-1	0.0
Heat_conduction	Control_theorists	pos_dynamical_syst_down	-1	0.2
Control_engineering	Network_software	neg	-1	0.0
File_sharing_networks	1985_albums	neg	-1	0.0
Graph_connectivity	IRC_networks	neg	-1	0.0
Rainbow_problems	Matroid_theory	pos_network_theory_down	-1	0.6
Heat_transfer	Intranet	neg	-1	0.0
Neural_circuitry	Evaluation	neg	-1	0.0
PlayStation_Network	Television_stations	neg	-1	0.0
Social_media	Integer_sequences	neg	-1	0.0
Bifurcation_theory	Linear_algebra	neg	-1	0.0
Broadcasting_stations_and_networks	Exchange_algorithms	neg	-1	0.0
