# cybernetics/systems round (gen_boundary_pairs.py; corpus=enwiki; Haiku-graded 6-band). down=Cybernetics,Systems_theory,Systems_science,Operations_research,Dynamical_systems; bidir=Cybernetics,Systems_theory. cols: a	b	stratum	wl	mu
Thermodynamic_models	Feedback	pos_dynamical_syst_down	-1	0.6
IEC_60870	Electric_motors	neg	-1	0.0
Motion_control	Probability_bounds_analysis	neg	-1	0.0
Network_science	Human-based_computation_games	neg	-1	0.0
Resonance	Meteorological_data_and_networks	neg	-1	0.0
Automation	Door_automation	pos_cybernetics_down	1	1.0
Servomechanisms	Comparative_law	neg	-1	0.0
Systems_theory_books	Organizational_cybernetics	pos_systems_scienc_down	-1	0.8
Game_theory	Collaborative_real-time_editors	neg	-1	0.0
Self-replication	Sports_science	neg	-1	0.0
Chaotic_maps	Free_learning_management_systems	neg	-1	0.0
Building_thermal_engineering	Wildfire_ecology	neg	-1	0.0
Mutualism_(movement)	Automation	neg	-1	0.0
Caste	Statutory_law	cross_systems_theory_bnd	-1	0.0
Human_homeostasis	Mutualism_(movement)	cross_cybernetics_bnd	-1	0.0
Laboratory_automation	Human_geography	neg	-1	0.0
Agroforestry_systems	Comparative_law	neg	-1	0.0
Arithmetic_dynamics	Dining_clubs	neg	-1	0.0
Biological_systems	Game_theory_game_classes	neg	-1	0.0
Statistical_signal_processing	Social_constructionism	neg	-1	0.0
Quantum_mechanical_entropy	Mathematics_of_general_relativity	neg	-1	0.0
Poisson_point_processes	Go_(game)	neg	-1	0.0
Game_theory_equilibrium_concepts	Shamanism	neg	-1	0.0
Door_automation	Marxist_theory	neg	-1	0.0
Scheduling_(computing)	John_von_Neumann_Theory_Prize_winners	pos_operations_res_down	-1	0.4
Servomechanisms	Feudal_duties	neg	-1	0.0
Deep_space_networks	Linux_distributions_by_package_management	neg	-1	0.0
Scheduling_algorithms	Civil_law_(legal_system)	neg	-1	0.0
Industrial_computing	TikTok	neg	-1	0.0
Combinatorial_optimization	Natura_2000	neg	-1	0.0
Light	Business_process_management	neg	-1	0.0
Alternative_medical_systems	Fellows_of_the_Association_for_the_Advancement_of_Artificial_Intelligence	neg	-1	0.0
Combinatorial_optimization	Mechanical_quantities	neg	-1	0.0
Nonlinear_systems	Oscillation	neg	-1	0.0
Renormalization_group	GitHub	neg	-1	0.0
Control_theorists	American_social_networking_mobile_apps	neg	-1	0.0
Dynamical_systems_theorists	Ombudsmen	neg	-1	0.0
Social_systems	Hormones_of_the_hypothalamus-pituitary-thyroid_axis	neg	-1	0.0
Network_synthesis	Galaxy_images	neg	-1	0.0
Theorems_in_dynamical_systems	Internet	neg	-1	0.0
Cybernetics	Vending_machines	pos_cybernetics_down	2	1.0
Biosimulation	Trans-European_Rail_network	neg	-1	0.0
Game_theory_game_classes	Conflict_theory	neg	-1	0.0
Systems_science	Systems_theory	pos_systems_scienc_down	1	0.8
Dynamical_systems_theorists	Angiogenesis	neg	-1	0.0
Bifurcation_theory	American_control_theorists	neg	-1	0.0
Dynamical_systems	Iterated_function_system_fractals	neg	-1	0.0
Soviet_cyberneticists	Mixed_economies	neg	-1	0.0
Bargaining_theory	Blog_software	neg	-1	0.0
Control_engineering	Optics	neg	-1	0.0
Thermodynamic_equations	Microfinance	neg	-1	0.0
Production_planning	Customary_legal_systems	neg	-1	0.0
Game_theory	Biostatistics	neg	-1	0.0
Inefficiency_in_game_theory	Complex_systems_theory	neg	-1	0.0
Game_theory	Topological_games	pos_systems_theory_down	1	0.8
Organizations_related_to_game_theory	Photons	neg	-1	0.0
Philosophy_of_thermal_and_statistical_physics	Agronomy	neg	-1	0.0
Random_dynamical_systems	Energy_properties	neg	-1	0.0
Systems_theory	Nuclear_fission	neg	-1	0.0
Systems_scientists	Political_party_systems	neg	-1	0.0
Scheduling_(computing)	Order_theory	neg	-1	0.0
Artificial_intelligence_researchers	Systems_science	cross_cybernetics_bnd	-1	0.6
Thermodynamic_properties	Novels_about_social_media	neg	-1	0.0
Stochastic_control	Risk_analysis_methodologies	neg	-1	0.0
Control_theory	Irregular_galaxies	neg	-1	0.0
Planetary_systems	Servos_(radio_control)	neg	-1	0.0
Music_sequencers	Tropical_cyclones_by_basin	neg	-1	0.0
Presidents_of_the_International_Society_for_the_Systems_Sciences	Radio_networks	neg	-1	0.0
Variational_analysis	Operations_research_journals	neg	-1	0.0
Systems_psychologists	Computer_networks_engineering	neg	-1	0.0
Customer_relationship_management_software	Drying	neg	-1	0.0
Social_networks	Cellular_automaton_software	neg	-1	0.0
Combinatorial_game_theory	Elevators	neg	-1	0.0
Economic_systems	Publication_management_software	neg	-1	0.0
Door_automation	Ecological_processes	neg	-1	0.0
Community	Morphological_types_of_galaxy	neg	-1	0.0
Filter_theory	Planetary_spots	neg	-1	0.0
Biological_systems	Computational_geometry	neg	-1	0.0
Computational_electromagnetics	Works_about_hurricanes	neg	-1	0.0
