workload	scale	observed_best_source_mode	current_auto_resolved_source_mode	observed_auto_vs_best	output_agreement	median_s_by_mode	resolved_source_modes_by_mode	source_registrations_by_mode
category-influence	300	auto	preload	1.00x	match	artifact-prebuilt:0.350,auto:0.244,preload:0.246	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
category-influence	1k	auto	preload	1.00x	match	artifact-prebuilt:0.294,auto:0.194,preload:0.190	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
category-influence	5k	preload	preload	1.00x	match	artifact-prebuilt:0.517,auto:0.413,preload:0.392	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
category-influence	10k	preload	preload	1.01x	match	artifact-prebuilt:0.908,auto:0.781,preload:0.762	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
dependency-depth	300	preload	preload	1.01x	match	artifact-prebuilt:0.149,auto:0.083,preload:0.080	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
dependency-depth	1k	preload	preload	1.01x	match	artifact-prebuilt:0.178,auto:0.105,preload:0.107	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
dependency-depth	5k	preload	preload	1.03x	match	artifact-prebuilt:0.229,auto:0.104,preload:0.101	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
dependency-depth	10k	preload	preload	1.03x	match	artifact-prebuilt:0.281,auto:0.119,preload:0.118	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
dependency-longest-depth	300	auto	preload	1.00x	match	artifact-prebuilt:0.143,auto:0.079,preload:0.082	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
dependency-longest-depth	1k	preload	preload	1.04x	match	artifact-prebuilt:0.153,auto:0.081,preload:0.078	artifact-prebuilt:artifact-prebuilt,auto:preload,preload:preload	artifact-prebuilt:binary_artifact_artifact-prebuilt_arity2=2,auto:preloaded_preload_arity2=2,preload:preloaded_preload_arity2=2
